Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3525|         0|            0|            0|  0.00%|    json_schema = core_schema.json_schema(schema=dict_schema)
  3526|         0|            0|            0|  0.00%|    schema = core_schema.model_schema(cls=MyModel, schema=json_schema)
  3527|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3528|         0|            0|            0|  0.00%|    m = v.validate_python('{"field_a": "hello", "field_b": true}')
  3529|         0|            0|            0|  0.00%|    assert isinstance(m, MyModel)
  3530|         0|            0|            0|  0.00%|    ```
  3531|         0|            0|            0|  0.00%|
  3532|         0|            0|            0|  0.00%|    Args:
  3533|         0|            0|            0|  0.00%|        schema: The schema to use for the JSON schema
  3534|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3535|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3536|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3537|         0|            0|            0|  0.00%|    """
  3538|         0|            0|            0|  0.00%|    return _dict_not_none(type='json', schema=schema, ref=ref, metadata=metadata, serialization=serialization)
  3539|         0|            0|            0|  0.00%|
  3540|         0|            0|            0|  0.00%|
  3541|         0|            0|            0|  0.00%|class UrlSchema(TypedDict, total=False):
  3542|         0|            0|            0|  0.00%|    type: Required[Literal['url']]
  3543|         0|            0|            0|  0.00%|    max_length: int
  3544|         0|            0|            0|  0.00%|    allowed_schemes: List[str]
  3545|         0|            0|            0|  0.00%|    host_required: bool  # default False
  3546|         0|            0|            0|  0.00%|    default_host: str
  3547|         0|            0|            0|  0.00%|    default_port: int
  3548|         0|            0|            0|  0.00%|    default_path: str
  3549|         0|            0|            0|  0.00%|    strict: bool
  3550|         0|            0|            0|  0.00%|    ref: str
  3551|         0|            0|            0|  0.00%|    metadata: Any
  3552|         0|            0|            0|  0.00%|    serialization: SerSchema
  3553|         0|            0|            0|  0.00%|
  3554|         0|            0|            0|  0.00%|
  3555|         0|            0|            0|  0.00%|def url_schema(
  3556|         0|            0|            0|  0.00%|    *,
  3557|         0|            0|            0|  0.00%|    max_length: int | None = None,
  3558|         0|            0|            0|  0.00%|    allowed_schemes: list[str] | None = None,
  3559|         0|            0|            0|  0.00%|    host_required: bool | None = None,
  3560|         0|            0|            0|  0.00%|    default_host: str | None = None,
  3561|         0|            0|            0|  0.00%|    default_port: int | None = None,
  3562|         0|            0|            0|  0.00%|    default_path: str | None = None,
  3563|         0|            0|            0|  0.00%|    strict: bool | None = None,
  3564|         0|            0|            0|  0.00%|    ref: str | None = None,
  3565|         0|            0|            0|  0.00%|    metadata: Any = None,
  3566|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3567|         0|            0|            0|  0.00%|) -> UrlSchema:
  3568|         0|            0|            0|  0.00%|    """
  3569|         0|            0|            0|  0.00%|    Returns a schema that matches a URL value, e.g.:
  3570|         0|            0|            0|  0.00%|
  3571|         0|            0|            0|  0.00%|    ```py
  3572|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3573|         0|            0|            0|  0.00%|
  3574|         0|            0|            0|  0.00%|    schema = core_schema.url_schema()
  3575|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3576|         0|            0|            0|  0.00%|    print(v.validate_python('https://example.com'))
  3577|         0|            0|            0|  0.00%|    #> https://example.com/
  3578|         0|            0|            0|  0.00%|    ```
  3579|         0|            0|            0|  0.00%|
  3580|         0|            0|            0|  0.00%|    Args:
  3581|         0|            0|            0|  0.00%|        max_length: The maximum length of the URL
  3582|         0|            0|            0|  0.00%|        allowed_schemes: The allowed URL schemes
  3583|         0|            0|            0|  0.00%|        host_required: Whether the URL must have a host
  3584|         0|            0|            0|  0.00%|        default_host: The default host to use if the URL does not have a host
  3585|         0|            0|            0|  0.00%|        default_port: The default port to use if the URL does not have a port
  3586|         0|            0|            0|  0.00%|        default_path: The default path to use if the URL does not have a path
  3587|         0|            0|            0|  0.00%|        strict: Whether to use strict URL parsing
  3588|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3589|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3590|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3591|         0|            0|            0|  0.00%|    """
  3592|         0|            0|            0|  0.00%|    return _dict_not_none(
  3593|         0|            0|            0|  0.00%|        type='url',
  3594|         0|            0|            0|  0.00%|        max_length=max_length,
  3595|         0|            0|            0|  0.00%|        allowed_schemes=allowed_schemes,
  3596|         0|            0|            0|  0.00%|        host_required=host_required,
  3597|         0|            0|            0|  0.00%|        default_host=default_host,
  3598|         0|            0|            0|  0.00%|        default_port=default_port,
  3599|         0|            0|            0|  0.00%|        default_path=default_path,
  3600|         0|            0|            0|  0.00%|        strict=strict,
  3601|         0|            0|            0|  0.00%|        ref=ref,
  3602|         0|            0|            0|  0.00%|        metadata=metadata,
  3603|         0|            0|            0|  0.00%|        serialization=serialization,
  3604|         0|            0|            0|  0.00%|    )
  3605|         0|            0|            0|  0.00%|
  3606|         0|            0|            0|  0.00%|
  3607|         0|            0|            0|  0.00%|class MultiHostUrlSchema(TypedDict, total=False):
  3608|         0|            0|            0|  0.00%|    type: Required[Literal['multi-host-url']]
  3609|         0|            0|            0|  0.00%|    max_length: int
  3610|         0|            0|            0|  0.00%|    allowed_schemes: List[str]
  3611|         0|            0|            0|  0.00%|    host_required: bool  # default False
  3612|         0|            0|            0|  0.00%|    default_host: str
  3613|         0|            0|            0|  0.00%|    default_port: int
  3614|         0|            0|            0|  0.00%|    default_path: str
  3615|         0|            0|            0|  0.00%|    strict: bool
  3616|         0|            0|            0|  0.00%|    ref: str
  3617|         0|            0|            0|  0.00%|    metadata: Any
  3618|         0|            0|            0|  0.00%|    serialization: SerSchema
  3619|         0|            0|            0|  0.00%|
  3620|         0|            0|            0|  0.00%|
  3621|         0|            0|            0|  0.00%|def multi_host_url_schema(
  3622|         0|            0|            0|  0.00%|    *,
  3623|         0|            0|            0|  0.00%|    max_length: int | None = None,
  3624|         0|            0|            0|  0.00%|    allowed_schemes: list[str] | None = None,
  3625|         0|            0|            0|  0.00%|    host_required: bool | None = None,
  3626|         0|            0|            0|  0.00%|    default_host: str | None = None,
  3627|         0|            0|            0|  0.00%|    default_port: int | None = None,
  3628|         0|            0|            0|  0.00%|    default_path: str | None = None,
  3629|         0|            0|            0|  0.00%|    strict: bool | None = None,
  3630|         0|            0|            0|  0.00%|    ref: str | None = None,
  3631|         0|            0|            0|  0.00%|    metadata: Any = None,
  3632|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3633|         0|            0|            0|  0.00%|) -> MultiHostUrlSchema:
  3634|         0|            0|            0|  0.00%|    """
